Confession-I was wrong about the Russians messing w/ election. Looks like they did.  Just that HRC and DNC paid to make it happen. Ruh Roh!
	Note to Flake and Corker: Don’t let the door hit you where the good Lord split you!
	Tonight on Rachel Maddow--the 2 famous toddler kids from BBC will pop in on the set and will be scooped away by Oprah-ratings boom!
	Tonight Rachel Maddow reveals long held secret recipe for egg salad from "What's Up Tiger Lily"  
https://t.co/RsqCwVsTeo
	The best answer for tax returns? FAIR TAX--get rid of IRS and punishing productivity.  Everyone pays w/ FAIR TAX-even MSNBC anchors!
	Rachel Maddow tonight reveals Amelia Earhart &amp; Jimmy Hoffa are found; they married and had a child--Snoop Dog, who paid no taxes ever!
	About to be on @MariaBartiromo at 7am EDT; I will reveal Rachel Maddow's secret vault where she keeps @POTUS tax returns.
	Tax returns we'd really like to see!-9 MSNBC anchors with tax liens against them.  
https://t.co/KU1HafgH4h
	Crack journalists at CNN have "fake journalist" guest saying Trump sneaked his own taxes to him. Best comedy on TV! How low can they go??
	Rachel Maddow will release HER tax returns on her show tomorrow.   Or maybe not.  Why not? Might show how much the Russians paid her!
	Rachel Maddow has a REAL YUUGE story!  Donald Trump is a rich man and paid a boat-load of taxes in 2005!  Oh my! We never knew he was RICH!
	NBC on fire with news scoops this week! Rachel Maddow will uncover mystery as to what happened to the long lost Titanic! Stop the presses
	Don't miss it!  Rachel Maddow will reveal who shot J. R. Ewing on the series "Dallas."  Sure it was the 80's, but it's RACHEL MADDOW!
	News flash!  Rachel Maddow knows who won the 2016 World Series and will spend 30 minutes of her next show teasing the winner.
	Tomorrow night Rachel Maddow solves the Kennedy Assassinaton.  Will name Oswald as assassin.  Don't miss REAL JOURNALISM!
	The predicted record Washington blizzard failed to materialize.  Now even the DC weather forecast is fake news.

https://t.co/A4PNIdutW4
	Will be on @FoxBusiness today at 2pm EDT; in honor of my appearance, Trish Regan will color her red hair blonde on air during interview.
	Go to Israel with me April 22-May 2.  A few spots left.  
https://t.co/OFODNN8sdk
https://t.co/sSRMKrnOp3
	Grab the Garden Hose of Reality and spray cold water on the Chihuahuas!Trump right to get resignations of those who won't support his agenda
	Ouch!  My AR Razorbacks getting skinned by KY; I may change channels and watch 6 year old Honey Boo-Boo reruns.
	Daughter Sarah called "rising star" in profile. Go ahead and say it--her old man is a "fallen star".😀 https://t.co/Q8nxRDJT7R
	Daylight Savings Time; I gotta get up at 2am to set clocks but  I'm smart--rolling mine up 3 hours this year so I'll be ahead of EVERYBODY!
	Liberals end CA drought by crying river of tears cause mean ol' @realDonaldTrump fired Obama political appointees! Kleenex stocks up 400%!
	Breathless reporters "shocked" @POTUS fired Schumer ally as NY US Atty. Really?  Arrogant Bharara won't resign as asked; gets fired-move on!
	On @foxandfriends Sat morning at 6:30 ET; hope they ask about firing of holdovers; I'll provide diapers for media who wet themselves.
	Presidents need to hire people loyal to him; fire those who aren't.  Did Obama keep Bushies around? NO, and no one criticized him for it.
	Some goon on CNN going postal because new administration is replacing US attorneys like it's unusual. CNN-Crazed Newsless Nuthouse.
	Keith Olbermann is off his meds. If u see him don't let him have sharp objects or get near small children!

https://t.co/5XvWaohqRw
	I'll be on @FoxBusiness today at 3pm ET. I will do entire interview in Russian language just to irritate James Comey. Don't miss it!
	My take on "Slime" Magazine's condescending insult to @realDonaldTrump and voters-watch and set your hair on fire!  https://t.co/m0IgRSyeMd
	Linda Sarsour arrested on Women’s Day-a feminist hero? Not what most rational people would describe as “heroic.”
https://t.co/ICpb4fmumX
	New proverb: “Better to keep ur mouth shut and let people think UR a fool than open it and prove UR Nancy Pelosi.”
https://t.co/NOHEFoSiLF
	The new album from my friend @JoshTurnerMusic #DeepSouth is now available on iTunes! Download it here:… https://t.co/esHh2gIHQT
	Gov't has become the Golden Calf-a "god" and we need to pray daily that @POTUS never "goes native" and surrenders to the Palace Guard!
	On @FoxBusiness at 4:45 pm ET and @FoxNews at 7:45 ET. Watch and be smarter than Maxine Waters! Never mind...you already ARE smarter.  :)
	On @FoxNews at 9:30 ET today; If U watch get, U 100% increased chance of getting Superdooper Popeye pooper decoder ring in UR bfst cereal!
	Turn details over to states.  Each state is different; different needs, demographics, and access.  A 50 state solution is 50 state failure.
	Prevention is better than intervention; treating disease after it hits is unsustainable; spend the money on CURING the most costly diseases.
	Take on 4 big diseases that cost the BULK of $$: Cancer, heart disease, Alzheimers, diabetes; find CURES like we did with polio in 50's.
	Special pool for expensive chronic care patients; put them in regular pool and costs are unaffordable--a fault of Obamacare.
	Give options for coverage needed-not a gov't choice, but patient choice; transparency in system crucial. 3rd party payer is bad idea.
	Let states impose small affordable co-pays, deductibles, and premiums in Medicaid. Controls utilization but doesn't deny needed coverage.
	Medicaid needs to be block granted to governors and states; less money for more flexibility.  Can cover more people for less money.
	Health plan needs to focus on CURES and PREVENTION-not just insurance and treatment; we will never afford a treatment model-outdated badly.
	GOP plan is less "repeal and replace" and more "revise and re-word." Appreciate the effort, but will tweet some specifics to improve it.
	Will be on @LouDobbs tonight at 7:45 ET.  If you watch, you won't have to use deodorant tomorrow and still won't stink!
	Michael Moore says Venezuela a socialist paradise-75% of ppl have lost avg 19 lbs from food shortage-not cause gov't  gives them diet pills!
	@AliceSLeuck @foxandfriends @drondemand you are quite right.  I love Doctor On Demand as it gives patients access to primary care
	Not sure what's worse-CIA leaking info or CIA engaging in espionage on Americans.  Neither is making us safe and both threaten our freedom.
	Watch me on @foxandfriends at 8am ET and Varney on FBN at 9:15ET; if you don't, you won't have hot water for your shower and will shiver!
	Why Dems hate Breitbart: Obama said same thing about slaves &amp; immigrants Carson said, only w/o the fake outrage
https://t.co/Ud4ykLuGB8
	Confession:watched LaLa Land on flight from Amsterdam.  Loved it! I had thought LaLa Land was about Dems in DC defending Obamacare.
	@GovMikeHuckabee BETWEEN GATES.   That dang spill chicker messes up stuff
	Next time I have long flight like today from Norway I am going to FedEx myself home in a box.  Home by 10am and avoid running brown gates.
	Jimmy Buffett launches Senior Centers?  He should call them Metamucil-ville! "Looking for my lost walker and cane!"  https://t.co/xUOeRINK0O
	Media intvu with James Clapper is proof @realDonaldTrump wasn't wiretapped? The same Clapper who lied under oath?  https://t.co/Aec3YYFE1F
	Only English speaking TV I get at Norway is BBC-oh my! It stands for BIASED BORING CRAP.  It's more effective than Ambien as sleep inducer.
	Obama would never tap someone's phone!  Why would anything even THINK such a thing?    https://t.co/vxrRR3zvbj
	Where was press outrage when Obama ppl tapped AP, James Rosen &amp; Rosen's parents? But they say @realDonaldTrump should believe gov't denials.
	@ClarionHotel in Sandefjord NOR; Can't get room for 3 hrs and alarm drill forces all to outside in freezing cold-Russians running this place
	At museum in Oslo--wasn't sure if this was Edward Munch's "The Scream" or Nancy Pelosi at Trump speech last week. https://t.co/0ImsZr2kQz
	In Oslo to receive Kare Kristiansen Award at Oslo Symposium for support of Israel.  There were translators thank go… https://t.co/uOliHqY4im
	https://t.co/OFODNN8sdk             is website for April 22-May 2 Israel trip.  Thanks!
	The Israel Experience April 22-May 2. Go with me!  www.thegreatesttripcom
	@theyearofelan An "f*&amp;^ing" salad???  Never seen a salad do that. Does the salad reproduce?
	@p_jeanne97 @EllenMorris1222 You obviously do since you voluntarily follow me on Twitter.  Thanks for your love and loyalty!
	Full disclosure:I have NOT met with Russian AMB, but did have Russian dressing on a salad last September. I'll recuse from salads for a week
	Les Deplorables wines made in California? ProTrump wine maker should be afraid of too many sour grapes there.    

https://t.co/aApmMcjacs
	Next year, make the Oscars great again: ask President Trump to host. Also maybe nominate some movies people saw    https://t.co/IndKLqXLb5
	Dems select ticket for 2020.  A match made in Transylvania https://t.co/iKLJxPTdVx
	Congrats to my friend BenCarson-new HUD Sec; Honorable man filled with compassion and authentic faith.  Great choice by @realDonaldTrump
	@haldash Of course I know.  Semi-colons are the SMALL intestine; colons are the large intestine.  And I had the guts to say it!
	@ElRoiShalom No--they just took my teeth.
	@MikeHyatt22 I never check a bag.
	@BOTnPAID4 yes. I have Pre and even CLEAR and Global Entry.  Still get the shakedown at airport I'm in 4 and 5 days a week.
	@hilltoprain good hearing from you!  Didn't know from Twitter handle.  Remember the fishing well.  Love Lake Catherine!
	Got TSA bag dig today;They thought I might takeover plane with electric toothbrush;maybe they were shocked that a redneck like me had teeth!
	So WAPO has someone check out my Tweets for comedic value.  See what YOU think.  (It could have been worse!)
https://t.co/HkWGflpdvz
	I thought Gov Beshear did Dem response to @realDonaldTrump; but just saw Jake Tapper give the real Dem response on CNN. #jumpedtheshark
	I'll be on FBN at 5pm ET today and Fox News at 7pm ET; I will answer questions but will give messages in Morse code using my left eyebrow.
	@realDonaldTrump speech pushes Dow over 21,000.  Market grows nearly $3 trillion since January.  Dem response: “Impeach him!”
	Update why Dems bolted for doors-Get jump start on Ash Wednesday to repent for stuff they said about @realDonaldTrump. Thank you Jesus!
	Kudos to my liberal friend (I actually have many)and truly decent guy @VanJones68 for honest comments about @POTUS speech.  #integrity
	Found out why Dems bolted for exits after @POTUS speech. Headed for Russian bath house to sweat out next 4 years.
	Feeling sorry for Beshear having to follow @POTUS; like having Barney Fife follow Batman.
	Dems poured out of the House Chamber as if someone flushed a commode.  Where were they in such a hurry to go? Is there a sale at Penney's?
	Delighted @POTUS is discussing CURES for disease; not just treatment.  It's only way to approach health care that makes sense.
	@POTUS-powerful, thoughtful, and detailed plan for America. Delivery is strong and Presidential. You think media will treat him fairly?
	@deplorableCort @POTUS don't cook it-just walk it through kitchen and scare it real good?  Maybe a little more than that Courtney. 😁
	My first big divide with @POTUS-he eats steak well done with ketchup. Nasty and sacrilegious! GOOD steak is med rare and NO sauces! C'mon!
	Help Wanted:  Accounting firm needed to handle balloting for Oscars.  Contact Warren Beatty for details. Previous firm relocated to N Korea.
	The “party of youth and diversity” picks a 72-year-old white male to respond to Trump’s speech to Congress. Lovely.

https://t.co/RA1VLTztJP
	Celebs applauded lecture on human rights from Iranian whose country oppresses women, kill gays and want to have genocide against Jews
	I explain how Russians hacked Oscar Ballots for best picture at 7am ET on @MariaBartiromo. At 9am ET @AmericaNewsroom with stuff I made up.
	Watch celebs spew ignorant political venom at Oscars?? Nah...think I'd rather have a colonoscopy. Both happen from same location.
	Reports that DNC Chairman election hacked by Russians-Keith Ellison wants access to Hillary's server and FBI investigation. Yikes!
	Leaving Portland-Large crowd at airport to say goodbye and wave. They are only using one finger to wave though. Must be a Portland thing??
	Uh oh. Just boarded flight to Portland and plane is loaded with Russians and a John McCain lookalike.  I think it's a conspiracy!!!
	MSM doesn't realize their contempt for @POTUS is seen by ppl in flyover country as contempt for them. Busted-not trusted.  Bad for all.
	Know why Dems won't stop crying over losing election? They never got a Participation Trophy! Let's all chip in to buy them one and end this!
	Samson slew Philistines with the jawbone of an ass; CNN now known as "Samson Channel"--reports news with jawbone of an ass. #fakenews BAM!
	Spoke today to about 1000 students of Christian Academy of Louisville; no fatalities from speech. Only mild seizure… https://t.co/nvfISVk5Tj
	Column contrasts conservatism of @POTUS hater George Will with my view--"Bubble dwellers vs. Bubba dwellers"   https://t.co/KVRLPPNDFt
	I will be in DFW @LifeTodayTV 2/28 @ 7PM.  Join the audience! For tickets, go to: https://t.co/33XgUYW92z   Hope to see you there!
	Hollywood hoping Oscars will send message to Pres Trump: he won’t watch-Something better planned that evening.
https://t.co/f1QUqczRmI
	re:Alan Colmes death-he was actually more fun to be around than some crotchety conservatives w/o sense of humor; respected him; miss him
	Just heard of death of Alan Colmes; the kind of liberal I loved-smart, witty, and fair; never backed up, but always backed up his views. RIP
	I'll be on @MariaBartiromo at 7am ET on FBN.  Watch and your IQ goes up 15 points! Miss it and ppl will scowl at you all day. Bigly!
	CNN doing DNC Chair debate tonight; pretty sure CNN gave them questions in advance and will have a group hug at the conclusion.
	A liberal: someone who locks his door at night and then screams because @POTUS wants to secure the border and lock America's door at night
	Why America is disgusted with Dems--Senators rail against school choice for YOU; love it for THEIR families.  https://t.co/sgUTVNp7Fh
	Fox colleague Brenda Buttner has died of cancer. She was brilliant and congenial and she and I always talked about our dogs. Will be missed
	Received Friend of Zion Award from Dr Mike Evans in Jerusalem.  Grateful! https://t.co/GLJ2UpniH3
	Seriously, is someone who actually thinks a Facebook post is private smart enough to be teaching kids?  
https://t.co/QlFiU4tQkF
	Sunday sunrise service on Sea of Galilee today.  Sun rises over Golan Heights as one of my church's pastors speaks. https://t.co/nT1we6Zvu3
	Senators who want "extreme vetting" of Trump nominees better pray we never impose that standard for Senators!
https://t.co/bc7bNpdo7V
	With Josh Turner and wife Jennifer on Golan Hghts-Syrian village in background. While at Valley of Tears could hear… https://t.co/Kmuv8zkAbS
	The State Dept’s nickname is “Foggy Bottom.” If you’re going to drain a swamp, sounds like a good place to start!
https://t.co/GHczUUDiRw
	Watching @POTUS presser from Israel;reporters who gushed over Obama treat Trump w/ stunning disrespect;do they realize how bad they look?
	CNN guy trying to push @POTUS buttons and CNN still doesn't get it--Americans have lost faith in media and love POTUS not backing down.
	If NSA and FBI can record conversations of govt officials and leak information to destroy them, then we have a police state. That's scary!
	In Israel and the amazing Dino Kartsonakis is playing for folks on my Israel trip.  https://t.co/OFODNNq34S. https://t.co/QqAGDDKX1k
	Washington Examiner said same I did about Grammy's: after 2-1/2 hrs of bashing Trump, they asked him for money-NUTS!
https://t.co/5S41iEhIcT
	To be fair, the 9th Circuit judges never claimed their block of Trump’s EO was based on “facts”…Fake courts?
https://t.co/c2W1bl8t62
	Link re: April Israel trip..try this one, unless you are a hater/troll.  Then please use the one that doesn't work.  https://t.co/oqTPBCmic4
	Snow Moon over Jerusalem tonight. Never tire of this Holy City!  Will bring another group April 22-May 2.  Join me!… https://t.co/JP705RpnRt
	Boarded @Delta flight to Tel Aviv.  Never tire of visiting Israel-true friend of USA. Hope embassy is soon in rightful Capital of Israel.
	Congrats to Tom Price at HHS.  Solid choice. Sen Schumer, he doesn't hate seniors-he IS one! Be nice and Dr Price will give you a sucker!
	But wait!  There's more!  On Fox Biz w/ Trisha Regan at 2ET.  We will be demonstrating Yoga poses and sharing recipes for egg salad.
	Word is out that I'm on @OutnumberedFNC and women are lining up outside Fox Studios in NY to get a glimpse of me.  And throw eggs.
	Who's One Lucky Guy on @OutnumberedFNC today at noon ET?  THIS lucky guy!  Watch and get a commemorative brick from the wall w/ Mexico.
	Having fun on @MorningsMaria on FBN and you better watch or you will be questioned about stealing Tom Brady's jersey!
	See @MorningsMaria Fox Biz today-I'm on all 3 hrs for TV's most in-depth view of markets, politics, and culture. How the heck did I get on??
	Court decides one unelected so-called judge in WA State has more right to decide national security than elected President. #READCONSTITUTION
	9th Circuit spends 3 days looking for copy of Constitution, can't find one anywhere in CA, and rules on immigration anyway.
	9th Circ as predicted thumbed nose at Constitution and law and did left-wing politics. @POTUS tries to protect USA;Court protects terrorists
	Lay off Sen Blumenthal about exactly what Gorsuch said. He's having flashbacks from his combat days in Vietnam.
	@shatfield126 @Delta I say something nice about Delta and some hater clown feels obligated to bend over and show us his personality.  Sad.
	NE snow makes mess trying to get to NY.  But @Delta just brought cart of snacks for delayed passengers. Very nice! Not their fault it snows!
	Snob Bill Kristol says "lazy white Americans need to be replaced."  How about Kristol being FIRST to get replaced?  https://t.co/l6MfcYCdrT
	Great reason to watch @FoxBusiness at 5pm ET today-I'll be on and will violate Senate Rule 19 by telling Sen Warren aka "Scold" to SIT DOWN!
	The Constitution works as designed!  Pence breaks tie to fill  cabinet post for Pres Bush (?), per Nancy Pelosi. 

https://t.co/g95B0QKyes
	About to be on with @Varneyco on Fox Biz.  I will disclose where the Russians hid Tom Brady's jersey.
	Democrats in House being led by a real crack team. GOP should be frightened by the brain trust that opposes them!   https://t.co/RdTESaDlNp
	Tom Brady jersey found in Roger Goodell's car-deflated and vacuum packed, along with Goodell's ego-he got owned by the Pat fans in Houston
	Dems are pro-choice if you choose to abort your kids, but oppose your right to choose where they go to school.
 https://t.co/u7Ssn8hsVk
	On @MariaBartiromo at 8am ET on Fox Biz and Newsroom on Fox at 905 ET.  Better breakfast than donuts!  Watch and be amazed!
	@ladygaga is doing another wardrobe change into Patriot uniform to give them some energy. May be QB or kicker.  Or both.
	Lady Gaga left politics out but added some high octane talent. She needed to drop the mic.  She crushed it.
	@BruceAWel Weatherby .300 Mag at 150 yds.  Not real big deer. 8 pts but I hunt for the freezer-not the wall.
	Made venison chili for Super Bowl from deer I hunted last year. It is truly SUPER BOWL of chili! https://t.co/ZWBfO2fBPn
	Who are you for in Super Bowl 51?  Me? Still for the Cowboys--just have to wait till next year for the game!
	Angels from WI-brought squeaky/fresh cheese curds to me at church today;I work in parking lot at church;they visit our church in winter-THNX
	Breaking news from Hollywood!  Sen. Chuck Schumer cast in lead role for remake of "Boys Don't Cry."
	Just saw TV ad for machine that juices stuff like kale and greens; looked like snot.  Yuk! I'm sure it's great, but I still prefer bacon.
	Liberals boycott Super Bowl when they learn everyone does NOT get a trophy and game won by score not yds gained. #crymeariver
	In the interest of promoting international trade, I’d propose that we trade our news media for Australia’s.
https://t.co/q0oIGkRckg
	Media can't understand why @realDonaldTrump is winning its war with him.  He's playing chess; they are playing checkers. #eatingyourlunch
	About to be on Fox with Martha McCallum.  Daughter Sarah on right after. Watch or your dinner will get cold!
	Nancy Pelosi said Judge Gorsuch is opposed to air, water, food and medicine.  Man, how is this guy still alive?! 

https://t.co/I90fTxOhQq
	Learn it, live it, Dems: You can drag your foot only so far till you bloody your own toe. 

https://t.co/i1r1odIYG3
	Will the "Never Trumper" skeptics now acknowledge that @POTUS is doing exactly what he promised?  Gorsuch: another promise made,promise kept
	If Federal employees can't work for @POTUS then "don't let the door hit you where the Good Lord split you!"  #draintheswamp
	Media going more ape than usual because @Potus expects ppl who work FOR him to act like it; Media still don't get it--ppl are w/ Trump!
	@POTUS says to "Acting" AG--"You're Fired!" Refreshing to have Pres w/ guts to fire arrogant and belligerent staff not elected to anything.
	5pm EST today on Fox Biz-I'll explain to leftists why their paranoia about immigration order is absurd;I'll talk REAL SLOW-hope they get it!
	Think media and Dems are either ignorant or deliberately LYING about President's EO on immigration?  You decide:  https://t.co/cTfNFAktEV
	Will be on Fox Newsroom at 9:10am and Varney on Fox Biz at 10:30am; Watch or your passport will be revoked!
	Virtually every outraged claim about @POTUS executive order temporarily restricting visas is completely wrong. 

https://t.co/FJWUfsEuMb
	If CA were to actually secede, what work it look like?  Hilarious vision by CA resident. https://t.co/4pzwmfQwTB
	Pray for Israeli city of Amona where I visited 2wks ago that they will be spared eviction over UN pressure. https://t.co/XKJ1O1cBDK
	Why does CNN call prolife ppl anti-abortion and pro abortion ppl pro choice? Prolife ppl are for life of baby and mother. CNN shows bias.
	Must see for Dems re: immigration reform from their favorite President.  (Hint:  It ain't Pres Trump!)  https://t.co/9v592Ml9Sj
	Very proud of @VP for his plan to speak on Fri at March for Life in DC-highest ranking official EVER to attend; #respectforALLhumanlives!
	Why does future belong to conservatives?  They have children instead of aborting them. https://t.co/ahquWxKfzp
	NYT Krugman said @potus would=economy that would never recover; today Dow hits 20k; Krugman hits skids-NYT is paper of broken record!
	DC  elites and the press have hard time dealing w/ Pres Trump; he keeps promises--something Washington isn't used to.  #MAGA
	Interview: AXS talks music and guitars with Governor Huckabee at this year’s NAMM  https://t.co/Vz3KzkBVgL
	Thank God that atheists protect choir students from the trauma of trip to sing at St. Anthony’s Basilica in Italy! 
https://t.co/73BYLBMOxx
	What do I call President Trump's three executive orders earlier today?  A good start!
	Why is Michael Moore so anti-Trump? Afraid if automaking jobs return to Flint, he’ll have to return the money from “Roger &amp; Me”?
	To all the women marchers....if truly concerned re women's rights --head to the Saudi Embassy; they could use the message!
	Why do people holding "Love Trumps Hate" signs look so mean? No love or joy on faces. Are they angry and unhappy or just constipated? #MAGA
	Pres Trump has brought back the bust of Churchill to Oval Office. Someone in the media can explain how admiring Churchill is  Hitler-like
	As per WaPo, the sun rose at 7:23 a.m. in Washington, DC.  casting doubt on everything else WaPo predicted would happen if Trump became Pres
	Give Hillary her due-she showed up.  Shows dignity and class.  A real lesson for the House Dems who lacked respect and pouted at home.
	"Resurrection of Gavin Stone" opens tomorrow in theaters; refreshing film treats faith w/respect. Here's trailer:  https://t.co/UFYZPhK6nH
	My daughter Sarah Sanders officially named today as Principal Dep Press Secty for Pres Trump.  Very proud of her! Pres Trump-smart move!
	R U a musician? Check out https://t.co/uz14wU2GXF  It's a free service;allows musicians to collaborate using cloud. Saw it at NAMM show
	Senate Dems beat on Mnuchin for using the very tax laws the Senate Dems passed; Senators need Depends because they are wetting themselves!
	Kudos to @Delta as they cope with fog at ECP. Providing food beverages and help.  They can't change weather but are making situation better
	Flight out of Panama City FL delayed 2.5 hrs so far.  Foggier than Rep John Lewis's memory.
	Watched Dems whine that GOP is applying same rules for hearings that Dems imposed on GOP; "It's good for thee, but not for me!" #hypocrisy
	On Martha McCallum's Fox show during 7pm ET hour.  @realDonaldTrump has ordered all true Americans to watch--or they will be deported! :)
	53 Dem Congress members refuse to attend Inaugural; they could also skip showing up in Congress-that wouldn't make any difference, either.
	I'll be on @MariaBartiromo at 7am ET and then Fox Newsroom at 9am ET; Watch and your IQ goes up 10 pts and your pets will like you more.
	Documentary about late Gene Cernan "Last Man on Moon" is on Netflix; watch it and pay respect to this courageous American-who died today.
	Gene Cernan, last man to walk on moon has died at age 82.  An honest to God American hero! Great honor just to meet him. Sad day.
	The religion of “progressive” politics is rigidly enforced as a cult; But masses revolt; the faithful are panicking!
https://t.co/IH1vnNMllK
	A link to MLK's "Drum Major Instinct" sermon.  Good read but better to listen to audio. https://t.co/Gb0q7e7i6C
	On MLK Day go online and listen to his sermon "Drum Major Instinct".  If he spoke it today would be too "religious" but his greatest ever.
	Congrats to GB Packers even though I hoped #DallasCowboys would come thru.  Tough loss for us but Packers are great team with great fans.
	Respect for Packers but Janet and I are COWBOY fans!  Go Pokes! Excited to be at game and watch Dak and the BOYS-CO… https://t.co/aN26krVj44
	Ringling Bro. Circus shutdown-very sad; Greatest Show on Earth won't be seen by future generations.  Thanks for the memories, RB!
	It’s estimated Trump’s win cost George Soros $1 billion. That’s in addition to what he blew on Hillary’s campaign. 
https://t.co/0zLihBsyBB
	Trump gets a Presidential limo with armor, shotgun and tear gas cannon. And that’s just for driving thru Hollywood.
https://t.co/h9HD03Klr8
	Been buying from @LLBean long time. Inspired to order more this week in response to  economic terrorists who hate free speech.
	Just in: a totally unverified, unsourced hoax report that Buzzfeed is being renamed Bottomfeed.  But I believe it anyway!
	re: Sen Sessions-Not since Caesar has one been stabbed in the back by so many Senators he thought were friends.  
https://t.co/PHwcNTKE9G
	Boy Scout rule:leave camp in better shape than found. Obama was NOT a Boy Scout.
	Headed to S Texas to hunt Nilgai.  Already checked and D Cheney not hunting with us. 1 Dem coming but he will just shoot the breeze.
	Saw "Hidden Figures" last night;must see film! Story brilliantly tells of those who broke real barriers of gender and race; don't miss it!
	Russian hacking?  I'm on Hannity tonight and will tell what election interference Senate should be investigating! Might surprise you.
	Correction---on Fox Newsroom at 10:10am ET; not 9:10...you'll still have shiny clothes and sharp clothes!
	Dems try to prevent repeal of Obamacare with slogan: “Make America Sick Again." 2018 campaign slogan?  Elect us &amp; Make America Sick Again
	Will be on Fox News at 9:10 ET today.  If you watch your shoes will stay shined longer and your clothes won't wrinkle today.  👞👕
	With Mayor Nir Birkat of Jerusalem which has murder rate 20 times less than Chicago-Rahm should meet with Birkat. https://t.co/OzEb9Speli
	And a few more reasons to saw the UN off and let it float out to sea...
https://t.co/zg4OzUpI3O
	Event I'm doing in Jerusalem tonight.     https://t.co/w4ZCvHoYvD
	I have 2 words for Schumer’s threat to block Trump court appointments: “Nuclear option.”  Two more: “Reid’s idea.”  
https://t.co/NKA3IMmylm
	Presented 3-D map of Middle East after speaking at Knesset. Great to be able to say US is friend of Israel. https://t.co/3fIgnAzt7d
	What about Kerry saying Israel can't be Jewish state AND democracy? My comments Monday night in Yerushalayim:
https://t.co/sjEVVYPycL
	Lvg for Israel tonight; invited Kerry and Obama fans for dinner; should be able to get them all around a table for 3; will rpt this week
	Wake up!  Im about to be on @foxandfriends and if you miss it you will have indigestion all day.  This is for YOUR SAKE!  🍕🌮🍟🌶
	On Kelly File with Sandra Smith at 9 ET. Watch and your New Year will start 1/2 hr earlier than everyone else's. Be a WINNER not a LOSER.
	When is John Kerry taking James Taylor to Jerusalem to sing "You've Got A Friend?"  Probably Led Zeppelin doing "Communication Breakdown"
	On @oreillyfactor tonight-I discuss why "2 State Solution" can't mean Israel surrendering sovereignty to UN;Watch-you'll smell nicer!
	Now Susan Rice will have to go on all the Sunday talk shows and blame an Internet video for Kerry's speech.
	Is Kerry still blowing gas?  Makes a Castro speech seem like a tweet!
	Kerry's speech from Twighlight Zone; claims Obama best friend Israel ever had; Is that what Chamberlain said to Jews in 1939?
	Funny how the entertainment industry hates blacklists, except when they target conservatives.
	Hurry over to Fox News! Will be on in a few minutes. Watch and your friends will give you money and prizes! Don't watch? You'll not sleep!
	Obama's legacy? Embracing terrorist govt of Iran; betraying and revealing anti-semitic hate of ally Israel. Makes Carter look like Churchill
	Closing Christmas Day with thanks to God for kids, 5-soon to be 6 grandkids, Christmas Eve church &amp; Chinese food after church-family custom.
	Time to quit funding UN; they are mosquitoes pretending to be eagles.  Clueless, cowardly and cartoonish.  #DefundUN
	Will be on Fox and Friends at 7am ET. Watch and your coffee will stay hotter. Just like my temper over US betrayal of Israel.
	Obama gives Israel middle finger; gives Iran wet kiss; he's hates Israel for building bedrooms more than Iran for building bombs.
	Evergreen Diner on 47th in NY closing cause lease not renewed; very sad; great food and staff; old school diner will be missed. Bah Humbug!
	If UN Sec Cncl votes resolution to keep Israel from controlling Judea &amp; Samaria and US doesn't veto, Obama's betrayal of Israel is complete
	FB wants to use Snopes to "fact check" for "fake news"; might want to re-think!  
https://t.co/YJWLQ1SQT8
	Thnx @delta for removing obnoxious prankster;no matter the language, being rude &amp; loud isn't funny.Wanna be jerk? Charter a flight!
	Winter officially arrives today, and it’s the shortest day of 2016.  The longest day of 2016: Election Day.
	Just spent 4 hrs in dentist ofc; it was like watching the DNC all over again. At least was numbed me at dentist ofc; #softfoodforChristmas!
	News flash! CA wine industry collapses due to election results! Sour grapes in CA thought to be cause.
	Do we care what celebs think about politics? Local letter to editor in paper in Destin, FL speaks for many:
https://t.co/NPWtO2t2UN
	Hillary popular vote all due to CA;for those who can't let go, simple-she runs for Gov of CA in 2018-Hollywood happy
https://t.co/rcQVo3PcgT
	Remember after 08 and 12, the GOP rioted, death threatened electors, burned cities, and tried to stop inauguration?  Yeah, me neither.
	Shared tweet from David Axelrod. Class act; Wish more Dems could be as straight up and accept results;We did in 08 and 12; TY Axelrod.
	Heimlich maneuver creator died. I was EMT in college; used it twice to save 2 lives from choking. Everyone should learn-simple procedure
	Flight delay from D.C;missed connections in ATL; miserable travel day. Pretty sure caused by Putin and those dang Russians!
	On @ffweekend at 630 ET. In DC and it's colder than Obama's stare at a TV showing Fox News. Watch and it will warm you up!
	CA drought ends! Celeb cry-baby tears over election cause massive floods forcing ppl to swim for safety;proof of positive impact of election
	Michelle O says America has no hope;thank God that's changing w/ new Pres;jobs back, Dow almost to 20K; only celebs still in fetal position.
	I rspt actors for dressing up and saying stuff someone else wrote.  But I don't rspt them for trying to overturn election their gal lost.
	Wasn't really "dumped" but "bumped" by @LouDobbs due to Trump speech;may be on at end of his speech; will do intvu in German this time.
	On @LouDobbs FBN 7pmET and @megynkelly 9pm ET.  I will do my interviews in French.  Worth watching! U need translator!
	Unhinged celebs make fools of themselves begging GOP electors to defy Electoral College.  #TrumpISyourPresident
https://t.co/SaBCppkDHY
	I'll be on Outnumbered at Noon ET today on Fox; I'm the eye candy on the couch today. They have me on so women will want to watch.
